"","accuracy","heading","latitude","longitude","speed","timestamp"
"1",6,89,39.9886154,-83.0412135,7.59,1516231809
"2",7,93,39.9886025,-83.041103,8.61,1516231810
"3",6,92,39.9886065,-83.040974,10.18,1516231811
"4",5,96,39.9885899,-83.0408624,9.33,1516231812
"5",5,94,39.9885817,-83.0407727,9.46,1516231813
"6",5,94,39.9885661,-83.0406431,9.63,1516231814
"7",6,89,39.9885765,-83.0405559,8.66,1516231815
"8",6,93,39.9885832,-83.0404493,8.91,1516231816
"9",7,92,39.9885761,-83.040298,10.92,1516231817
"10",5,92,39.9885701,-83.0402563,6.61,1516231818
"11",5,93,39.9885715,-83.0401344,7.32,1516231819
"12",5,95,39.9885864,-83.0400441,7.13,1516231820
"13",5,98,39.9885704,-83.0399393,6.97,1516231821
"14",4,93,39.9885635,-83.0398557,7.57,1516231822
"15",4,94,39.9885571,-83.0397576,8.29,1516231823
"16",4,94,39.988552,-83.0396572,8.67,1516231824
"17",4,93,39.9885539,-83.0395617,9.52,1516231825
"18",4,92,39.9885378,-83.0394468,9.55,1516231826
"19",4,95,39.9885302,-83.0393322,9.68,1516231827
"20",4,94,39.9885167,-83.0392209,9.41,1516231828
"21",3.9,92,39.9885151,-83.0391143,9,1516231829
"22",3.9,92,39.9885175,-83.0390033,9.54,1516231830
"23",3.9,93,39.9885101,-83.0388855,10.01,1516231831
"24",3.9,94,39.9885086,-83.0387689,10.11,1516231832
"25",3.9,93,39.9885005,-83.0386388,10.53,1516231833
"26",3.9,93,39.9884961,-83.0385139,10.56,1516231834
"27",3.9,93,39.9884947,-83.0383844,10.56,1516231835
"28",3.9,93,39.9884871,-83.0382619,10.34,1516231836
"29",3.9,93,39.9884769,-83.0381484,9.96,1516231837
"30",3.9,93,39.9884694,-83.0380367,9.37,1516231838
"31",3.9,93,39.9884641,-83.0379282,8.91,1516231839
"32",3.9,93,39.9884603,-83.0378373,8.22,1516231840
"33",3.9,94,39.9884572,-83.0377444,7.84,1516231841
"34",3,93,39.9884497,-83.0376562,7.52,1516231842
"35",3.9,94,39.9884418,-83.0375777,7.23,1516231843
"36",3,95,39.9884332,-83.0375031,6.48,1516231844
"37",3.9,94,39.9884295,-83.0374421,5.28,1516231845
"38",3,94,39.9884279,-83.0373961,3.94,1516231846
"39",3.9,94,39.9884275,-83.0373713,2.24,1516231847
"40",3.9,94,39.9884303,-83.0373639,0.8,1516231848
"41",3.9,0,39.9884324,-83.0373613,0,1516231849
"42",3.9,0,39.9884318,-83.0373592,0,1516231850
"43",3,0,39.9884308,-83.0373584,0,1516231851
"44",3.9,0,39.9884316,-83.0373588,0,1516231852
"45",3.9,0,39.9884318,-83.0373586,0,1516231853
"46",3.9,0,39.9884324,-83.0373586,0,1516231854
"47",3.9,0,39.9884337,-83.0373597,0,1516231855
"48",3.9,0,39.9884351,-83.0373593,0,1516231856
"49",3.9,0,39.9884356,-83.0373599,0,1516231857
"50",3,0,39.9884359,-83.0373604,0,1516231858
"51",3.9,0,39.9884357,-83.0373606,0,1516231859
"52",3.9,0,39.9884358,-83.0373607,0,1516231860
"53",3.9,0,39.9884358,-83.03736,0,1516231861
"54",3.9,0,39.9884358,-83.03736,0,1516231862
"55",3.9,0,39.9884358,-83.0373599,0,1516231863
"56",3.9,0,39.9884358,-83.0373599,0,1516231864
"57",3.9,0,39.9884358,-83.0373599,0,1516231865
"58",3,0,39.9884358,-83.0373598,0,1516231866
"59",3.9,0,39.9884358,-83.0373598,0,1516231867
"60",3.9,0,39.9884359,-83.0373597,0,1516231868
"61",3,0,39.9884359,-83.0373597,0,1516231869
"62",3.9,0,39.9884359,-83.0373597,0,1516231870
"63",3.9,0,39.9884359,-83.0373597,0,1516231871
"64",4,0,39.9884359,-83.0373596,0,1516231872
"65",4,0,39.9884359,-83.0373596,0,1516231873
"66",4,0,39.9884359,-83.0373595,0,1516231874
"67",4,0,39.9884359,-83.0373595,0,1516231875
"68",4,0,39.9884359,-83.0373594,0,1516231876
"69",4,0,39.9884359,-83.0373594,0,1516231877
"70",4,0,39.9884359,-83.0373594,0,1516231878
"71",4,0,39.9884359,-83.0373594,0,1516231879
"72",4,0,39.9884359,-83.0373593,0,1516231880
"73",4,0,39.9884359,-83.0373593,0,1516231881
"74",4,0,39.9884359,-83.0373593,0,1516231882
"75",4,0,39.9884359,-83.0373593,0,1516231883
"76",4,91,39.9884295,-83.0373201,2.06,1516231884
"77",3.9,94,39.9884249,-83.0372896,3.04,1516231885
"78",3.9,94,39.9884229,-83.037254,3.04,1516231886
"79",3.9,94,39.9884197,-83.0371769,4.84,1516231887
"80",3.9,94,39.9884111,-83.0371201,5.08,1516231888
"81",3,94,39.9884021,-83.0370597,5.38,1516231889
"82",3.9,94,39.9883919,-83.0369912,5.65,1516231890
"83",3.9,94,39.988377,-83.0369156,5.95,1516231891
"84",3.9,94,39.9883657,-83.0368397,6.54,1516231892
"85",3.9,94,39.9883605,-83.0367594,6.46,1516231893
"86",3.9,94,39.9883625,-83.036679,5.71,1516231894
"87",3.9,93,39.9883624,-83.0366229,4.56,1516231895
"88",3.9,94,39.9883598,-83.0365766,3.62,1516231896
"89",3.9,94,39.9883565,-83.0365477,2.28,1516231897
"90",3.9,94,39.988362,-83.0365387,1.47,1516231898
"91",3.9,94,39.988361,-83.0365215,1.47,1516231899
"92",3.9,0,39.9883633,-83.0365385,0,1516231900
"93",3.9,0,39.9883652,-83.0365344,0,1516231901
"94",3.9,0,39.9883651,-83.0365344,0,1516231902
"95",3.9,0,39.9883641,-83.036533,0,1516231903
"96",4,0,39.9883675,-83.036539,0,1516231904
"97",4,0,39.9883675,-83.036539,0,1516231905
"98",4,0,39.9883689,-83.0365346,0,1516231906
"99",4,0,39.9883658,-83.0365347,0,1516231907
"100",4,0,39.9883657,-83.0365324,0,1516231908
"101",4,0,39.988364,-83.0365308,0,1516231909
"102",3.9,0,39.988364,-83.0365308,0,1516231910
"103",3.9,93,39.9883663,-83.0365196,1.29,1516231911
"104",3.9,349,39.9883582,-83.0365047,1.33,1516231912
"105",3.9,356,39.9883596,-83.0364765,1.75,1516231913
"106",4,93,39.9883648,-83.0364471,2.04,1516231914
"107",4,96,39.988361,-83.0364122,2.07,1516231915
"108",96,95,39.9883591,-83.0363888,1.96,1516231916
"109",96,100,39.9883564,-83.0363666,1.88,1516231917
"110",10,92,39.988342,-83.0362613,0.75,1516231921
"111",10,75,39.9883478,-83.0362576,0.96,1516231922
"112",10,67,39.9883568,-83.0362571,0.74,1516231923
"113",9,93,39.9883635,-83.0362604,0.26,1516231924
"114",9,94,39.9883663,-83.0362642,0.33,1516231925
"115",9,163,39.9883644,-83.0362704,0.68,1516231926
"116",8,236,39.9883629,-83.0362829,0.78,1516231927
"117",8,248,39.9883611,-83.0363005,0.66,1516231928
"118",8,259,39.9883597,-83.0363132,0.41,1516231929
"119",7,249,39.9883583,-83.0363201,0.41,1516231930
"120",6,239,39.9883575,-83.0363303,0.33,1516231931
"121",7,208,39.9883554,-83.0363332,0.4,1516231932
"122",7,172,39.9883486,-83.0363318,0.56,1516231933
"123",6,181,39.988342,-83.036328,0.38,1516231934
"124",5,255,39.9883416,-83.0363322,0.88,1516231935
"125",5,305,39.9883439,-83.0363389,0.47,1516231936
"126",5,0,39.9883485,-83.0363374,0,1516231937
"127",5,0,39.988354,-83.0363222,0,1516231938
"128",5,0,39.9883573,-83.0363167,0,1516231939
"129",4,0,39.9883598,-83.0363144,0,1516231940
"130",4,0,39.9883598,-83.0363099,0,1516231941
"131",3.9,0,39.9883603,-83.0363069,0,1516231942
"132",3.9,0,39.9883632,-83.0363106,0,1516231943
"133",3.9,0,39.9883636,-83.036308,0,1516231944
"134",4,0,39.9883639,-83.0363066,0,1516231945
"135",4,0,39.9883637,-83.036305,0,1516231946
"136",4,0,39.988364,-83.0363,0,1516231947
"137",4,96,39.9883562,-83.036223,5.46,1516231948
"138",4,94,39.9883663,-83.0361927,2.75,1516231949
"139",4,82,39.9883789,-83.0361326,4.48,1516231950
"140",6,93,39.9883705,-83.0360697,4.48,1516231951
"141",4,94,39.9883411,-83.03592,9.97,1516231952
"142",4,93,39.9883237,-83.0358203,7.94,1516231953
"143",4,93,39.9883145,-83.0357329,7.69,1516231954
"144",3.9,93,39.9883159,-83.0356396,8.1,1516231955
"145",3,93,39.9883088,-83.0355545,6.99,1516231956
"146",3,93,39.988315,-83.035489,5,1516231957
"147",3.9,95,39.9883078,-83.0354345,4.66,1516231958
"148",3.9,73,39.988317,-83.0353785,3.94,1516231959
"149",3.9,99,39.9883117,-83.035321,4.23,1516231960
"150",3.9,98,39.9883008,-83.0352757,3.52,1516231961
"151",9,90,39.9882949,-83.0352281,3.6,1516231962
"152",9,94,39.9882885,-83.0351705,5.05,1516231963
"153",9,91,39.9882942,-83.0350965,5.3,1516231964
"154",9,93,39.9882886,-83.0350406,5.28,1516231965
"155",9,93,39.9882826,-83.0349727,5.61,1516231966
"156",9,93,39.9882736,-83.0349147,5.4,1516231967
"157",9,93,39.9882669,-83.0348516,5.28,1516231968
"158",9,93,39.9882722,-83.0347893,5.12,1516231969
"159",9,95,39.988271,-83.0347309,5.24,1516231970
"160",9,91,39.9882722,-83.0346748,5.17,1516231971
"161",9,92,39.9882645,-83.0346122,5.04,1516231972
"162",9,92,39.9882602,-83.0345542,4.92,1516231973
"163",9,93,39.9882586,-83.0344924,4.81,1516231974
"164",9,94,39.9882564,-83.0344465,3.78,1516231975
"165",9,94,39.9882577,-83.0344177,2.68,1516231976
"166",9,94,39.9882564,-83.0343983,1.99,1516231977
"167",9,94,39.9882547,-83.0343671,2.48,1516231978
"168",3.9,94,39.988257,-83.0343691,0.88,1516231979
"169",3.9,94,39.9882579,-83.0343566,0.89,1516231980
"170",3.9,94,39.9882521,-83.0343488,0.75,1516231981
"171",3.9,94,39.9882524,-83.0343352,1,1516231982
"172",3.9,94,39.9882503,-83.0343196,1.43,1516231983
"173",3.9,94,39.9882478,-83.0342995,1.75,1516231984
"174",3.9,94,39.9882454,-83.0342696,2.84,1516231985
"175",3.9,95,39.9882431,-83.0342304,3.35,1516231986
"176",3.9,94,39.9882433,-83.034146,5.17,1516231987
"177",3.9,94,39.9882406,-83.0340863,5.25,1516231988
"178",3.9,94,39.9882311,-83.0340288,5.19,1516231989
"179",3.9,93,39.9882283,-83.0339753,4.38,1516231990
"180",3.9,93,39.988228,-83.0339381,3.39,1516231991
"181",3.9,93,39.9882238,-83.0339093,2.36,1516231992
"182",3.9,93,39.9882236,-83.0338904,1.54,1516231993
"183",3.9,93,39.9882223,-83.0338779,0.74,1516231994
"184",3.9,0,39.9882252,-83.0338803,0,1516231995
"185",3.9,0,39.9882287,-83.0338827,0,1516231996
"186",3.9,0,39.988231,-83.0338819,0,1516231997
"187",3.9,0,39.9882328,-83.03388,0,1516231998
"188",3.9,0,39.9882345,-83.0338783,0,1516231999
"189",3.9,93,39.9882375,-83.0338736,0.17,1516232000
"190",3.9,0,39.9882425,-83.0338786,0,1516232001
"191",3.9,92,39.9882429,-83.0338718,0.2,1516232002
"192",3.9,92,39.9882429,-83.033864,0.58,1516232003
"193",3.9,92,39.9882431,-83.0338508,1.13,1516232004
"194",3.9,93,39.9882407,-83.0338327,1.58,1516232005
"195",3.9,93,39.988239,-83.0338077,2.45,1516232006
"196",3.9,93,39.9882372,-83.0337729,3.32,1516232007
"197",3.9,93,39.9882347,-83.0337345,3.28,1516232008
"198",3.9,94,39.9882322,-83.0336953,3.51,1516232009
"199",3.9,93,39.9882299,-83.0336532,3.7,1516232010
"200",3.9,94,39.988227,-83.0336098,3.72,1516232011
"201",3.9,94,39.9882238,-83.033567,3.6,1516232012
"202",3,94,39.9882209,-83.0335267,3.35,1516232013
"203",3.9,94,39.9882181,-83.0334805,4.46,1516232014
"204",3.9,93,39.9882148,-83.0334014,5.9,1516232015
"205",3.9,93,39.9882069,-83.0333249,6.23,1516232016
"206",3.9,93,39.9882009,-83.0332472,6.42,1516232017
"207",3.9,93,39.9881995,-83.0331778,6.84,1516232018
"208",3.9,94,39.988191,-83.0331052,6.61,1516232019
"209",3.9,94,39.9881855,-83.0330264,6.62,1516232020
"210",3.9,94,39.9881821,-83.0329512,6.51,1516232021
"211",3.9,95,39.9881782,-83.0328773,6.39,1516232022
"212",3.9,94,39.988174,-83.0328071,5.93,1516232023
"213",3.9,94,39.9881699,-83.0327493,4.95,1516232024
"214",3.9,94,39.9881643,-83.0326988,4.78,1516232025
"215",3.9,94,39.9881593,-83.0326572,3.61,1516232026
"216",3.9,94,39.9881573,-83.0326383,2.38,1516232027
"217",3.9,94,39.9881591,-83.0326215,1.75,1516232028
"218",3,94,39.9881578,-83.032601,1.75,1516232029
"219",3.9,94,39.9881593,-83.0325791,1.39,1516232030
"220",3.9,94,39.9881572,-83.0325667,1.53,1516232031
"221",3.9,94,39.9881569,-83.0325463,1.28,1516232032
"222",3.9,94,39.9881561,-83.0325313,1.28,1516232033
"223",3.9,94,39.9881559,-83.0325156,0.91,1516232034
"224",3.9,94,39.988154,-83.0325074,0.29,1516232035
"225",3,94,39.9881527,-83.0325036,0.29,1516232036
"226",4,0,39.988153,-83.0325027,0,1516232037
"227",4,0,39.9881533,-83.032503,0,1516232038
"228",4,0,39.9881528,-83.0325027,0,1516232039
"229",4,0,39.9881534,-83.0325019,0,1516232040
"230",4,0,39.9881532,-83.0325009,0,1516232041
"231",3.9,0,39.988154,-83.0325001,0,1516232042
"232",3.9,0,39.988155,-83.0324997,0,1516232043
"233",3.9,0,39.988156,-83.0325,0,1516232044
"234",3.9,0,39.9881571,-83.0324996,0,1516232045
"235",3.9,0,39.9881574,-83.0324993,0,1516232046
"236",3.9,0,39.9881576,-83.032499,0,1516232047
"237",3.9,0,39.9881578,-83.0324988,0,1516232048
"238",3.9,0,39.9881578,-83.0324986,0,1516232049
"239",4,0,39.9881578,-83.0324986,0,1516232050
"240",4,0,39.9881578,-83.0324985,0,1516232051
"241",3.9,0,39.9881577,-83.0324985,0,1516232052
"242",4,0,39.9881576,-83.0324986,0,1516232053
"243",4,0,39.9881576,-83.0324986,0,1516232054
"244",5,0,39.9881576,-83.0324987,0,1516232055
"245",5,0,39.9881576,-83.0324987,0,1516232056
"246",5,0,39.9881577,-83.0324985,0,1516232057
"247",5,0,39.9881576,-83.0324984,0,1516232058
"248",5,94,39.9881598,-83.0324943,0.81,1516232059
"249",5,94,39.9881599,-83.0324824,1.41,1516232060
"250",5,94,39.9881589,-83.0324638,1.86,1516232061
"251",5,95,39.9881575,-83.032436,3.04,1516232062
"252",4,92,39.9881566,-83.0323948,4,1516232063
"253",4,93,39.9881516,-83.0323434,4.87,1516232064
"254",4,93,39.9881348,-83.0322832,5.31,1516232065
"255",4,93,39.9881311,-83.0322167,5.71,1516232066
"256",4,93,39.9881316,-83.032139,6.68,1516232067
"257",4,93,39.9881324,-83.0320554,7.02,1516232068
"258",5,93,39.9881298,-83.0319751,6.88,1516232069
"259",5,92,39.9881268,-83.0318946,6.87,1516232070
"260",4,95,39.9881051,-83.0318075,6.62,1516232071
"261",4,93,39.9881051,-83.0317316,6.41,1516232072
"262",4,93,39.9881065,-83.0316553,6.89,1516232073
"263",4,93,39.9881026,-83.0315638,7.71,1516232074
"264",3.9,93,39.9881017,-83.0314636,8.37,1516232075
"265",3.9,92,39.9880976,-83.0313658,8.37,1516232076
"266",4,92,39.9880728,-83.0312532,8.03,1516232077
"267",4,93,39.9880571,-83.0311785,7.7,1516232078
"268",4,93,39.9880523,-83.031081,7.59,1516232079
"269",4,93,39.9880454,-83.0309882,8.43,1516232080
"270",4,94,39.9880374,-83.0308982,8.36,1516232081
"271",5,94,39.9880325,-83.030794,8.33,1516232082
"272",5,94,39.9880258,-83.0306969,8.79,1516232083
"273",5,94,39.9880208,-83.0305949,9.1,1516232084
"274",5,93,39.9880224,-83.0304891,8.91,1516232085
"275",5,92,39.9880176,-83.030394,8.74,1516232086
"276",4,92,39.988019,-83.0302949,8.32,1516232087
"277",4,93,39.9880134,-83.0302071,8.86,1516232088
"278",4,93,39.9879946,-83.0300996,9.58,1516232089
"279",4,92,39.9879912,-83.0299855,9.66,1516232090
"280",4,93,39.9879914,-83.0298631,11.25,1516232091
"281",4,93,39.9879883,-83.02972,12.35,1516232092
"282",3.9,93,39.9879731,-83.0295721,12.17,1516232093
"283",4,92,39.9879716,-83.0294243,11.7,1516232094
"284",3.9,93,39.9879661,-83.0292928,11.16,1516232095
"285",3.9,92,39.9879627,-83.0291674,11.03,1516232096
"286",3.9,94,39.9879553,-83.0290513,10.73,1516232097
"287",3.9,94,39.9879458,-83.0289321,9.68,1516232098
"288",3.9,94,39.9879357,-83.0288281,8.96,1516232099
"289",3.9,93,39.9879324,-83.0287323,8.43,1516232100
"290",3.9,93,39.9879276,-83.0286358,7.71,1516232101
"291",3.9,93,39.987925,-83.0285546,6.98,1516232102
"292",3.9,93,39.9879237,-83.0284727,6.7,1516232103
"293",3.9,93,39.9879231,-83.0284001,6.4,1516232104
"294",4,93,39.9879217,-83.028325,6.27,1516232105
"295",4,94,39.9879153,-83.0282326,6.37,1516232106
"296",4,93,39.9879235,-83.0281588,6.58,1516232107
"297",3.9,92,39.9879313,-83.028084,7,1516232108
"298",4,92,39.98793,-83.0280061,5.76,1516232109
"299",4,92,39.987927,-83.0279451,4.55,1516232110
"300",3.9,91,39.9879278,-83.0278938,4.03,1516232111
"301",4,91,39.9879399,-83.0278651,3.42,1516232112
"302",4,90,39.9879384,-83.0278271,3.32,1516232113
"303",4,91,39.9879435,-83.0277953,3.64,1516232114
"304",4,92,39.9879358,-83.0277529,4.12,1516232115
"305",4,92,39.9879399,-83.027699,4.48,1516232116
"306",5,91,39.9879409,-83.0276481,4.6,1516232117
"307",4,92,39.98794,-83.0275939,4.91,1516232118
"308",4,92,39.9879269,-83.0275363,5.48,1516232119
"309",5,92,39.9879216,-83.0274581,6.83,1516232120
"310",5,92,39.987918,-83.0273578,8.44,1516232121
"311",5,92,39.9879199,-83.0272479,8.97,1516232122
"312",5,93,39.9879158,-83.0271469,8.95,1516232123
"313",6,93,39.9879108,-83.0270422,8.95,1516232124
"314",6,93,39.9879006,-83.0269535,8.02,1516232125
"315",7,94,39.9878949,-83.0268664,7.38,1516232126
"316",8,94,39.98789,-83.0267802,7.38,1516232127
"317",7,93,39.9878886,-83.026717,6.53,1516232128
"318",5,94,39.9878869,-83.0266535,5.58,1516232129
"319",5,94,39.9878826,-83.0266106,4.6,1516232130
"320",4,94,39.9878734,-83.0265626,3.92,1516232131
"321",4,94,39.9878622,-83.0265137,3.19,1516232132
"322",4,94,39.9878592,-83.026488,2.2,1516232133
"323",4,94,39.9878576,-83.0264622,2.2,1516232134
"324",4,94,39.9878588,-83.0264588,0.87,1516232135
"325",4,94,39.9878577,-83.0264513,0.36,1516232136
"326",4,94,39.9878573,-83.026447,0.36,1516232137
"327",4,0,39.9878552,-83.0264469,0,1516232138
"328",4,0,39.9878576,-83.0264457,0,1516232139
"329",4,0,39.9878584,-83.0264436,0,1516232140
"330",4,0,39.9878593,-83.0264431,0,1516232141
"331",4,0,39.9878576,-83.0264425,0,1516232142
"332",4,0,39.987857,-83.0264428,0,1516232143
"333",3.9,0,39.9878574,-83.026442,0,1516232144
"334",3.9,0,39.9878596,-83.0264459,0,1516232145
"335",3.9,0,39.9878596,-83.0264459,0,1516232146
"336",3.9,0,39.9878605,-83.0264463,0,1516232147
"337",3.9,0,39.9878604,-83.0264458,0,1516232148
"338",3.9,0,39.9878604,-83.0264458,0,1516232149
"339",3.9,0,39.9878605,-83.0264458,0,1516232150
"340",3.9,0,39.9878602,-83.0264452,0,1516232151
"341",3.9,0,39.9878604,-83.0264454,0,1516232152
"342",3.9,0,39.9878604,-83.0264454,0,1516232153
"343",3.9,0,39.9878605,-83.0264456,0,1516232154
"344",3.9,0,39.9878605,-83.0264456,0,1516232155
"345",3.9,0,39.9878605,-83.0264455,0,1516232156
"346",3.9,0,39.9878605,-83.0264454,0,1516232157
"347",3,0,39.9878604,-83.0264454,0,1516232158
"348",3.9,0,39.9878604,-83.0264454,0,1516232159
"349",3.9,0,39.9878604,-83.0264454,0,1516232160
"350",3.9,0,39.9878605,-83.0264454,0,1516232161
"351",3.9,0,39.9878604,-83.0264454,0,1516232162
"352",3.9,0,39.9878603,-83.0264449,0,1516232163
"353",3.9,0,39.9878603,-83.0264449,0,1516232164
"354",3.9,0,39.9878603,-83.0264449,0,1516232165
"355",3.9,0,39.9878602,-83.0264446,0,1516232166
"356",3.9,94,39.9878615,-83.0264344,0.94,1516232167
"357",3.9,94,39.9878614,-83.0264332,0.9,1516232168
"358",3.9,94,39.9878607,-83.0264226,0.9,1516232169
"359",3.9,0,39.9878589,-83.0264201,0,1516232170
"360",3.9,0,39.9878587,-83.0264231,0,1516232171
"361",3.9,0,39.9878604,-83.026424,0,1516232172
"362",3.9,0,39.987861,-83.0264224,0,1516232173
"363",3.9,0,39.9878609,-83.0264225,0,1516232174
"364",3.9,0,39.9878609,-83.0264226,0,1516232175
"365",3.9,0,39.9878634,-83.026424,0,1516232176
"366",3.9,0,39.9878652,-83.0264226,0,1516232177
"367",3,0,39.987866,-83.0264221,0,1516232178
"368",4,0,39.9878653,-83.0264213,0,1516232179
"369",4,0,39.9878654,-83.0264204,0,1516232180
"370",4,0,39.9878651,-83.0264204,0,1516232181
"371",4,0,39.9878649,-83.0264204,0,1516232182
"372",4,0,39.9878647,-83.0264198,0,1516232183
"373",4,0,39.9878646,-83.0264192,0,1516232184
"374",4,0,39.9878644,-83.0264188,0,1516232185
"375",4,0,39.9878643,-83.0264186,0,1516232186
"376",3.9,0,39.9878659,-83.0264181,0,1516232187
"377",4,0,39.9878667,-83.0264178,0,1516232188
