"","accuracy","heading","latitude","longitude","speed","timestamp"
"378",4,0,39.9878671,-83.0264176,0,1516232189
"379",4,0,39.9878674,-83.0264174,0,1516232190
"380",4,0,39.9878675,-83.0264174,0,1516232191
"381",4,0,39.9878676,-83.0264173,0,1516232192
"382",4,0,39.9878677,-83.0264172,0,1516232193
"383",4,0,39.9878677,-83.0264172,0,1516232194
"384",5,0,39.9878677,-83.0264172,0,1516232195
"385",6,0,39.9878677,-83.0264172,0,1516232196
"386",5,0,39.9878677,-83.0264172,0,1516232197
"387",10,0,39.9878677,-83.0264173,0,1516232198
"388",9,0,39.9878676,-83.0264173,0,1516232199
"389",9,0,39.9878676,-83.0264173,0,1516232200
"390",9,0,39.9878676,-83.0264173,0,1516232201
"391",9,98,39.9878612,-83.0264122,0.97,1516232202
"392",4,90,39.9878605,-83.0263931,1.46,1516232203
"393",3.9,92,39.9878593,-83.0262228,10.42,1516232204
"394",3.9,94,39.9878441,-83.0261219,7.79,1516232205
"395",3.9,94,39.9878427,-83.0260121,8.6,1516232206
"396",3.9,91,39.9878376,-83.0259154,8.14,1516232207
"397",3.9,85,39.9878438,-83.0258257,7.66,1516232208
"398",3.9,69,39.9878603,-83.0257474,7.05,1516232209
"399",3.9,54,39.9878807,-83.0256728,6.52,1516232210
"400",3.9,30,39.9879254,-83.025626,5.99,1516232213
"401",3.9,24,39.9880041,-83.0256072,7.14,1516232212
"402",3.9,17,39.9880985,-83.0256146,8.5,1516232213
"403",3.9,355,39.9881768,-83.0256103,8.94,1516232214
"404",3.9,355,39.9882639,-83.0256144,9.51,1516232215
"405",3.9,355,39.9883566,-83.0256235,9.34,1516232216
"406",3.9,355,39.9884457,-83.0256381,9.31,1516232217
"407",3.9,355,39.9885326,-83.0256511,9.49,1516232218
"408",3.9,355,39.9886199,-83.0256611,9.73,1516232219
"409",3.9,355,39.9887083,-83.025669,9.82,1516232220
"410",3.9,355,39.9887993,-83.025674,9.66,1516232221
"411",3.9,355,39.9888868,-83.0256804,9.26,1516232222
"412",3.9,356,39.9889641,-83.0256863,8.15,1516232223
"413",3.9,356,39.9890228,-83.0256958,7.03,1516232224
"414",3.9,355,39.9890848,-83.0257029,6.58,1516232225
"415",3.9,350,39.9891332,-83.0256965,5.27,1516232226
"416",3.9,354,39.989175,-83.0256984,4.42,1516232227
"417",3.9,326,39.9892029,-83.0256972,2.39,1516232228
"418",3.9,328,39.9892301,-83.0257005,1.95,1516232229
"419",3.9,328,39.9892271,-83.0257108,1.53,1516232230
"420",4,328,39.9892433,-83.0257181,1.12,1516232231
"421",3.9,330,39.9892692,-83.0257258,1.61,1516232232
"422",4,331,39.9892892,-83.0257367,2.15,1516232233
"423",4,335,39.9893081,-83.025742,3.45,1516232234
"424",4,348,39.9893563,-83.0257442,4.07,1516232235
"425",4,345,39.9893956,-83.0257444,4.09,1516232236
"426",4,347,39.9894335,-83.0257497,4.03,1516232237
"427",5,350,39.9894709,-83.0257513,3.83,1516232238
"428",4,354,39.9895026,-83.0257505,2.87,1516232239
"429",4,354,39.9895246,-83.0257513,2.15,1516232240
"430",4,355,39.9895422,-83.0257525,1.81,1516232241
"431",4,357,39.9895583,-83.0257532,1.81,1516232242
"432",4,359,39.9895655,-83.0257529,0.15,1516232243
"433",4,0,39.9895627,-83.0257467,0,1516232244
"434",3.9,0,39.9895607,-83.0257426,0,1516232245
"435",3.9,0,39.9895615,-83.0257411,0,1516232246
"436",3.9,0,39.9895629,-83.025741,0,1516232247
"437",3.9,0,39.9895663,-83.0257414,0,1516232248
"438",3.9,0,39.9895646,-83.0257395,0,1516232249
"439",3.9,0,39.9895649,-83.0257395,0,1516232250
"440",4,0,39.9895661,-83.0257387,0,1516232251
"441",4,0,39.9895679,-83.0257388,0,1516232252
"442",4,0,39.9895689,-83.0257382,0,1516232253
"443",4,0,39.98957,-83.0257382,0,1516232254
"444",5,0,39.9895709,-83.0257374,0,1516232255
"445",4,0,39.9895717,-83.025737,0,1516232256
"446",4,0,39.9895719,-83.0257371,0,1516232257
"447",4,0,39.9895719,-83.0257374,0,1516232258
"448",4,0,39.9895719,-83.0257376,0,1516232259
"449",4,0,39.9895717,-83.025738,0,1516232260
"450",4,0,39.9895715,-83.0257385,0,1516232261
"451",4,0,39.9895713,-83.0257388,0,1516232262
"452",4,0,39.9895711,-83.0257391,0,1516232263
"453",4,0,39.989571,-83.0257394,0,1516232264
"454",4,0,39.9895708,-83.0257397,0,1516232265
"455",4,0,39.9895707,-83.02574,0,1516232266
"456",5,0,39.9895706,-83.0257403,0,1516232267
"457",5,0,39.9895704,-83.0257407,0,1516232268
"458",4,0,39.9895704,-83.0257409,0,1516232269
"459",4,0,39.9895703,-83.0257412,0,1516232270
"460",4,0,39.9895702,-83.0257414,0,1516232271
"461",4,0,39.98957,-83.0257418,0,1516232272
"462",5,0,39.9895699,-83.0257421,0,1516232273
"463",5,0,39.9895698,-83.0257424,0,1516232274
"464",5,0,39.9895697,-83.0257427,0,1516232275
"465",6,0,39.9895695,-83.0257431,0,1516232276
"466",6,0,39.9895696,-83.0257431,0,1516232277
"467",10,0,39.9895696,-83.0257434,0,1516232278
"468",10,0,39.9895696,-83.0257435,0,1516232279
"469",10,0,39.9895696,-83.0257437,0,1516232280
"470",10,0,39.9895695,-83.0257439,0,1516232281
"471",10,0,39.9895694,-83.0257441,0,1516232282
"472",10,0,39.9895693,-83.0257444,0,1516232283
"473",11,0,39.9895692,-83.0257446,0,1516232284
"474",11,0,39.9895691,-83.0257448,0,1516232285
"475",11,0,39.989569,-83.0257451,0,1516232286
"476",11,0,39.9895689,-83.0257454,0,1516232287
"477",11,0,39.9895688,-83.0257456,0,1516232288
"478",11,0,39.9895687,-83.0257459,0,1516232289
"479",11,0,39.9895686,-83.0257461,0,1516232290
"480",11,0,39.9895684,-83.0257463,0,1516232291
"481",11,0,39.9895683,-83.0257466,0,1516232292
"482",11,0,39.9895681,-83.0257469,0,1516232293
"483",11,0,39.989568,-83.0257471,0,1516232294
"484",10,0,39.9895679,-83.0257473,0,1516232295
"485",10,0,39.9895678,-83.0257475,0,1516232296
"486",10,45,39.9895728,-83.0257451,0.43,1516232297
"487",10,46,39.9895802,-83.0257437,0.86,1516232298
"488",10,47,39.9895951,-83.025738,1.9,1516232299
"489",9,48,39.9896203,-83.0257269,3.24,1516232300
"490",9,48,39.9896532,-83.0257098,3.83,1516232301
"491",9,49,39.9896905,-83.025694,4.25,1516232302
"492",9,352,39.9897843,-83.0257866,5.29,1516232303
"493",9,2,39.989867,-83.0257792,6.82,1516232304
"494",9,0,39.989934,-83.0257802,6.65,1516232305
"495",9,357,39.9900019,-83.0257935,6.76,1516232306
"496",9,358,39.9900705,-83.0257978,7.21,1516232307
"497",9,358,39.9901295,-83.0258005,6.58,1516232308
"498",9,359,39.9901846,-83.0258006,6.2,1516232309
"499",9,0,39.9902434,-83.0258005,6.01,1516232310
"500",100,1,39.290312,-82.0257972,6.73,1516232311
"501",100,358,39.2903932,-82.0258223,7.65,1516232312
"502",100,358,39.2904564,-82.0258322,7.47,1516232313
"503",9,358,39.9905219,-83.0258425,7.24,1516232314
"504",9,0,39.9905827,-83.0258469,6.93,1516232315
"505",9,1,39.9906437,-83.0258501,6.74,1516232316
"506",9,2,39.9906872,-83.0258468,5.37,1516232317
"507",9,3,39.990713,-83.0258435,4.09,1516232318
"508",9,4,39.9907258,-83.0258394,2.49,1516232319
"509",9,5,39.9907316,-83.0258362,1.26,1516232320
"510",9,0,39.9907355,-83.0258379,0,1516232321
"511",9,0,39.9907392,-83.0258377,0,1516232322
"512",9,0,39.9907462,-83.0258367,0,1516232323
"513",9,0,39.9907483,-83.0258383,0,1516232324
"514",9,0,39.9907526,-83.0258352,0,1516232325
"515",9,0,39.9907541,-83.0258334,0,1516232326
"516",9,0,39.9907567,-83.0258309,0,1516232327
"517",9,0,39.9907565,-83.0258296,0,1516232328
"518",9,0,39.9907571,-83.025829,0,1516232329
"519",9,0,39.9907587,-83.0258306,0,1516232330
"520",9,0,39.9907594,-83.0258309,0,1516232331
"521",3.9,0,39.9907598,-83.0258311,0,1516232332
"522",3.9,0,39.9907599,-83.0258308,0,1516232333
"523",3.9,0,39.9907601,-83.0258307,0,1516232334
"524",3.9,0,39.9907602,-83.0258307,0,1516232335
"525",3.9,0,39.9907603,-83.0258306,0,1516232336
"526",3.9,0,39.9907603,-83.0258306,0,1516232337
"527",3.9,0,39.9907603,-83.0258306,0,1516232338
"528",3.9,0,39.9907603,-83.0258306,0,1516232339
"529",3.9,0,39.9907603,-83.0258306,0,1516232340
"530",3.9,0,39.9907603,-83.0258305,0,1516232341
"531",3.9,0,39.9907602,-83.0258305,0,1516232342
"532",3.9,0,39.99076,-83.0258305,0,1516232343
"533",3.9,0,39.9907601,-83.0258305,0,1516232344
"534",3.9,0,39.9907601,-83.0258305,0,1516232345
"535",3.9,0,39.9907601,-83.0258305,0,1516232346
"536",3.9,0,39.9907601,-83.0258305,0,1516232347
"537",3.9,0,39.9907601,-83.0258305,0,1516232348
"538",3.9,0,39.9907602,-83.0258304,0,1516232349
"539",3.9,0,39.9907603,-83.0258304,0,1516232350
"540",3.9,0,39.9907603,-83.0258304,0,1516232351
"541",3.9,0,39.9907603,-83.0258304,0,1516232352
"542",3.9,0,39.9907604,-83.0258303,0,1516232353
"543",3.9,0,39.9907605,-83.0258302,0,1516232354
"544",3.9,0,39.9907605,-83.0258302,0,1516232355
"545",3.9,0,39.9907605,-83.0258301,0,1516232356
"546",3.9,0,39.9907606,-83.02583,0,1516232357
"547",3.9,0,39.9907606,-83.0258301,0,1516232358
"548",3.9,0,39.9907605,-83.0258301,0,1516232359
"549",3.9,0,39.9907604,-83.0258301,0,1516232360
"550",3.9,0,39.9907605,-83.0258301,0,1516232361
"551",3.9,0,39.9907604,-83.0258301,0,1516232362
"552",3.9,0,39.9907601,-83.0258302,0,1516232363
"553",3.9,0,39.9907602,-83.0258302,0,1516232364
"554",3.9,0,39.9907601,-83.0258301,0,1516232365
"555",3.9,0,39.9907601,-83.0258301,0,1516232366
"556",3,0,39.99076,-83.0258301,0,1516232367
"557",3.9,0,39.99076,-83.0258302,0,1516232368
"558",3,0,39.99076,-83.0258301,0,1516232369
"559",3.9,0,39.9907599,-83.0258302,0,1516232370
"560",3.9,0,39.9907599,-83.0258303,0,1516232371
"561",3.9,0,39.9907599,-83.0258303,0,1516232372
"562",3,0,39.9907598,-83.0258303,0,1516232373
"563",3.9,0,39.9907598,-83.0258303,0,1516232374
"564",3.9,0,39.9907597,-83.0258303,0,1516232375
"565",3.9,0,39.9907596,-83.0258302,0,1516232376
"566",3.9,0,39.9907597,-83.0258302,0,1516232377
"567",3.9,0,39.9907595,-83.0258302,0,1516232378
"568",3.9,0,39.9907595,-83.0258302,0,1516232379
"569",3.9,0,39.9907594,-83.0258302,0,1516232380
"570",3.9,0,39.9907595,-83.0258302,0,1516232381
"571",3.9,0,39.9907594,-83.0258302,0,1516232382
"572",3.9,0,39.9907593,-83.0258301,0,1516232383
"573",3.9,0,39.9907591,-83.0258301,0,1516232384
"574",3.9,0,39.9907591,-83.0258301,0,1516232385
"575",3.9,0,39.9907591,-83.0258301,0,1516232386
"576",3.9,0,39.9907589,-83.0258301,0,1516232387
"577",3.9,0,39.9907588,-83.0258301,0,1516232388
"578",3.9,0,39.9907586,-83.0258302,0,1516232389
"579",3.9,0,39.9907586,-83.0258302,0,1516232390
"580",3.9,0,39.9907584,-83.0258302,0,1516232391
"581",3.9,0,39.9907585,-83.0258303,0,1516232392
"582",3.9,0,39.9907584,-83.0258303,0,1516232393
"583",3.9,0,39.9907584,-83.0258303,0,1516232394
"584",3.9,0,39.9907583,-83.0258302,0,1516232395
"585",3.9,0,39.9907582,-83.0258303,0,1516232396
"586",3.9,0,39.9907711,-83.0258322,1.36,1516232397
"587",3.9,0,39.990793,-83.0258266,2.75,1516232398
"588",3.9,358,39.9908253,-83.0258296,4.54,1516232399
"589",3.9,359,39.9908769,-83.0258307,6.47,1516232400
"590",3.9,0,39.9909468,-83.0258328,8.42,1516232401
"591",3.9,0,39.9910268,-83.0258347,10.12,1516232402
"592",3.9,1,39.9911226,-83.0258346,11.28,1516232403
"593",3.9,2,39.9912216,-83.0258298,12.22,1516232404
"594",3.9,4,39.9913344,-83.0258193,12.97,1516232405
"595",3.9,5,39.9914542,-83.0258053,13.8,1516232406
"596",3.9,6,39.991578,-83.0257923,13.89,1516232407
"597",3.9,6,39.9917024,-83.0257755,14.16,1516232408
"598",3.9,5,39.9918272,-83.025767,14.15,1516232409
"599",3.9,6,39.9919494,-83.0257489,13.8,1516232410
"600",3.9,6,39.9920717,-83.0257293,13.39,1516232411
"601",3.9,7,39.9921899,-83.0257091,13.03,1516232412
"602",3.9,6,39.9923025,-83.0256864,12.72,1516232413
"603",3.9,7,39.9924166,-83.0256658,12.33,1516232414
"604",3.9,6,39.9925178,-83.0256506,11.32,1516232415
"605",3.9,6,39.9925998,-83.0256317,9.56,1516232416
"606",3.9,6,39.9926759,-83.0256161,7.86,1516232417
"607",3.9,7,39.9927362,-83.0256114,6.81,1516232418
"608",3.9,6,39.9927966,-83.0256046,5.78,1516232419
"609",3.9,6,39.9928541,-83.0256024,5.95,1516232420
"610",3.9,6,39.9929084,-83.0255926,6.77,1516232421
"611",3.9,6,39.9929775,-83.0255814,8.02,1516232422
"612",3.9,6,39.9930586,-83.0255722,9.19,1516232423
"613",3.9,6,39.9931386,-83.025559,9.78,1516232424
"614",3.9,6,39.9932339,-83.0255503,10.75,1516232425
"615",3.9,6,39.9933322,-83.0255363,11.58,1516232426
"616",3.9,6,39.9934402,-83.0255218,12.5,1516232427
"617",3.9,6,39.9935605,-83.0255075,13.27,1516232428
"618",3.9,6,39.9936743,-83.0254906,13.01,1516232429
"619",3.9,6,39.9937942,-83.0254789,12.55,1516232430
"620",3.9,6,39.9939056,-83.0254568,12.23,1516232431
"621",3.9,6,39.9940141,-83.0254376,12.14,1516232432
"622",3.9,6,39.9941266,-83.0254302,12.4,1516232433
"623",3.9,6,39.9942418,-83.0254101,13.04,1516232434
"624",3.9,6,39.9943643,-83.0253953,13.53,1516232435
"625",3.9,7,39.9944946,-83.0253868,13.64,1516232436
"626",3.9,8,39.9946195,-83.0253651,13.68,1516232437
"627",3.9,8,39.9947338,-83.0253402,13.73,1516232438
"628",3.9,10,39.9948592,-83.0253092,14,1516232439
"629",3.9,12,39.9949888,-83.0252774,14.11,1516232440
"630",4,14,39.9951125,-83.0252398,14.1,1516232441
"631",4,15,39.9952263,-83.0251951,13.79,1516232442
"632",4,16,39.9953421,-83.0251521,14.05,1516232443
"633",4,18,39.9954921,-83.025104,14.25,1516232444
"634",4,20,39.9956092,-83.0250482,14.11,1516232445
"635",4,25,39.9957248,-83.0249771,14.09,1516232446
"636",4,27,39.9958336,-83.0249018,14.14,1516232447
"637",5,29,39.9959451,-83.0248234,14.1,1516232448
"638",96,30,39.9960594,-83.0247388,14.22,1516232449
"639",96,30,39.9961971,-83.0246332,15.61,1516232450
"640",7,28,39.9963463,-83.0245237,16.95,1516232451
"641",6,24,39.9964731,-83.0244353,16.94,1516232452
"642",6,20,39.9966108,-83.0243765,16.87,1516232453
"643",4,13,39.9967287,-83.0243305,16.36,1516232454
"644",4,7,39.9968698,-83.024298,16.21,1516232455
"645",4,358,39.9970266,-83.0242985,16.96,1516232456
"646",4,352,39.9971555,-83.0243037,15.56,1516232457
"647",4,343,39.9972963,-83.024385,16.45,1516232458
"648",3.9,336,39.9974315,-83.0244816,15.84,1516232459
"649",3.9,327,39.9975502,-83.0245704,15.2,1516232460
"650",3.9,320,39.9976449,-83.0247094,15.39,1516232461
"651",4,312,39.9977425,-83.024849,15.7,1516232462
"652",4,306,39.9978135,-83.0249715,13.57,1516232463
"653",4,299,39.9978595,-83.0251233,12.38,1516232464
"654",3.9,297,39.9979069,-83.0252521,11.84,1516232465
"655",3.9,295,39.9979576,-83.0253806,12.04,1516232466
"656",3.9,295,39.9979989,-83.0255061,12.19,1516232467
"657",3.9,295,39.998041,-83.0256397,12.39,1516232468
"658",3.9,295,39.9980842,-83.0257722,12.19,1516232469
"659",3.9,294,39.9981239,-83.0258985,11.6,1516232470
"660",3.9,294,39.9981604,-83.0260165,10.67,1516232471
"661",3.9,294,39.9981941,-83.026127,9.58,1516232472
"662",3,293,39.9982252,-83.0262234,9,1516232473
"663",3.9,294,39.9982551,-83.0263187,9.04,1516232474
"664",3.9,293,39.9982984,-83.0264171,9.7,1516232475
"665",3.9,294,39.9983316,-83.0265252,10.59,1516232476
"666",3.9,295,39.9983737,-83.0266403,10.89,1516232477
"667",3.9,296,39.9984185,-83.0267637,10.73,1516232478
"668",3.9,296,39.9984643,-83.0268839,11.4,1516232479
"669",3.9,299,39.9985263,-83.0270098,11.8,1516232480
"670",3.9,300,39.9985832,-83.0271325,11.88,1516232481
"671",3.9,300,39.9986398,-83.0272492,11.63,1516232482
"672",3.9,301,39.9986943,-83.0273661,11.66,1516232483
"673",3.9,301,39.9987396,-83.0274809,11.02,1516232484
"674",3.9,301,39.9987856,-83.0275926,10.48,1516232485
"675",3.9,301,39.9988285,-83.0276956,9.99,1516232486
"676",3.9,302,39.9988739,-83.0277928,9.74,1516232487
"677",3.9,302,39.9989243,-83.0278884,9.44,1516232488
"678",4,303,39.9989706,-83.0279813,9.45,1516232489
"679",3.9,305,39.9990256,-83.0280632,9.62,1516232490
"680",3.9,305,39.9990695,-83.0281523,9.98,1516232491
"681",3.9,307,39.9991377,-83.0282575,10.85,1516232492
"682",3.9,310,39.9992147,-83.0283632,11.54,1516232493
"683",3.9,311,39.9992679,-83.028466,11.92,1516232494
"684",3.9,313,39.9993608,-83.0285703,11.92,1516232495
"685",3.9,315,39.9994376,-83.0286746,11.48,1516232496
"686",4,316,39.9995082,-83.0287631,10.89,1516232497
"687",4,317,39.9995808,-83.0288508,10.95,1516232498
"688",4,320,39.999665,-83.0289452,10.8,1516232499
"689",4,321,39.9997448,-83.0290199,10.72,1516232500
"690",4,322,39.9997868,-83.0290711,9.92,1516232501
"691",4,325,39.9998474,-83.0291405,9.62,1516232502
"692",4,327,39.9999257,-83.0291962,9.77,1516232503
"693",4,328,39.9999994,-83.0292622,9.44,1516232504
"694",4,328,40.0000735,-83.0293184,9.25,1516232505
"695",5,330,40.0001406,-83.0293703,9.08,1516232506
"696",5,331,40.0002128,-83.02942,8.94,1516232507
"697",5,334,40.0003112,-83.0294714,9.18,1516232508
"698",4,335,40.0003764,-83.0295106,9.86,1516232509
"699",4,337,40.0004657,-83.0295487,10.29,1516232510
"700",4,339,40.0005648,-83.0295931,11.16,1516232511
"701",4,340,40.0006601,-83.0296424,10.89,1516232512
"702",5,343,40.0007398,-83.0296624,10.74,1516232513
"703",5,344,40.0008571,-83.0297096,11.97,1516232514
"704",5,345,40.0009616,-83.0297444,12.24,1516232515
"705",5,347,40.0010817,-83.029783,11.97,1516232516
"706",6,347,40.0011959,-83.0298061,12.13,1516232517
"707",6,347,40.0013201,-83.0298421,13.5,1516232518
"708",6,348,40.0014387,-83.029876,13.5,1516232519
"709",5,349,40.0015767,-83.0299157,14.06,1516232520
"710",5,350,40.0017149,-83.0299503,13.84,1516232521
"711",5,352,40.0018361,-83.0299766,13.75,1516232522
"712",4,352,40.0019592,-83.0300004,13.24,1516232523
"713",4,352,40.0020796,-83.0300233,13.09,1516232524
"714",4,353,40.0021986,-83.0300411,13.16,1516232525
"715",4,352,40.002319,-83.0300614,13.77,1516232526
"716",4,352,40.0024372,-83.0300848,14.04,1516232527
"717",4,352,40.0025574,-83.0301095,14.08,1516232528
"718",4,352,40.0026877,-83.030138,14.13,1516232529
"719",4,352,40.0028215,-83.0301587,15.7,1516232530
"720",4,352,40.0029696,-83.0301936,17.6,1516232531
"721",4,352,40.003132,-83.0302241,18.26,1516232532
"722",4,352,40.0032931,-83.0302531,17.85,1516232533
"723",4,351,40.0034554,-83.0302726,17.74,1516232534
"724",3.9,350,40.0036207,-83.0303084,18.43,1516232535
"725",3.9,350,40.0037846,-83.0303433,18.43,1516232536
"726",3.9,350,40.0039731,-83.0303776,19.86,1516232537
"727",4,351,40.0041498,-83.0304135,19.85,1516232538
"728",3.9,350,40.0043223,-83.0304456,19.92,1516232539
"729",3.9,349,40.0045073,-83.0304911,20.83,1516232540
"730",4,349,40.0046916,-83.0305365,20.83,1516232541
"731",4,351,40.004892,-83.0305859,21.92,1516232542
"732",4,352,40.0050864,-83.0306216,22.05,1516232543
"733",3.9,352,40.0052952,-83.0306509,22.93,1516232544
"734",3.9,352,40.0055067,-83.0306826,23.48,1516232545
"735",4,352,40.0057127,-83.030719,23.19,1516232546
"736",3.9,352,40.0059203,-83.0307495,23.28,1516232547
"737",4,352,40.0061339,-83.0307824,23.1,1516232548
"738",4,352,40.006345,-83.0308164,22.75,1516232549
"739",4,352,40.0065401,-83.0308514,22.78,1516232550
"740",4,352,40.0067463,-83.030886,23.14,1516232551
"741",4,352,40.0069567,-83.0309162,23.85,1516232552
"742",4,352,40.007174,-83.0309528,23.9,1516232553
"743",4,351,40.0073944,-83.0309941,24.15,1516232554
"744",4,351,40.0076122,-83.0310309,24.25,1516232555
"745",4,351,40.0078282,-83.0310728,24.25,1516232556
"746",4,351,40.0080534,-83.031116,24.56,1516232557
"747",4,351,40.0082835,-83.0311565,24.66,1516232558
"748",4,351,40.0085096,-83.0312012,25.16,1516232559
"749",4,351,40.0087232,-83.0312504,24.64,1516232560
