"","accuracy","heading","latitude","longitude","speed","timestamp"
"750",5,351,40.0089424,-83.0312956,24.63,1516232561
"751",4,351,40.0091729,-83.031331,24.85,1516232562
"752",4,350,40.0093948,-83.0313799,24.77,1516232563
"753",4,350,40.0096114,-83.0314211,24.47,1516232564
"754",4,350,40.0098363,-83.031475,24.63,1516232565
"755",3.9,350,40.010053,-83.031529,25.15,1516232566
"756",4,349,40.0102801,-83.0315795,25.23,1516232567
"757",4,349,40.0104997,-83.0316314,25.21,1516232568
"758",4,348,40.0107292,-83.0316927,25.38,1516232569
"759",4,348,40.0109422,-83.0317483,25.48,1516232570
"760",4,348,40.0111652,-83.0318103,25.51,1516232571
"761",4,348,40.0113903,-83.0318696,25.5,1516232572
"762",4,348,40.0116108,-83.0319256,24.91,1516232573
"763",4,348,40.0118325,-83.0319766,24.64,1516232574
"764",4,347,40.0120466,-83.03204,24.42,1516232575
"765",4,348,40.0122616,-83.032099,24.4,1516232576
"766",4,348,40.0124782,-83.0321638,25.13,1516232577
"767",4,348,40.0127107,-83.032221,25.7,1516232578
"768",4,348,40.0129333,-83.0322812,25.5,1516232579
"769",4,348,40.0131582,-83.0323414,25.5,1516232580
"770",4,348,40.0133761,-83.032399,24.75,1516232581
"771",4,348,40.0135946,-83.0324577,24.34,1516232582
"772",4,348,40.013805,-83.0325115,23.93,1516232583
"773",4,348,40.0140161,-83.0325682,23.93,1516232584
"774",4,348,40.0141764,-83.0326145,22.46,1516232585
"775",4,348,40.0143745,-83.0326676,22.45,1516232586
"776",4,348,40.0145707,-83.03271,21.27,1516232587
"777",4,348,40.0147271,-83.0327622,20.31,1516232588
"778",4,348,40.0149117,-83.032809,20.01,1516232589
"779",4,348,40.0150881,-83.0328568,20,1516232590
"780",4,347,40.0152481,-83.0328955,19.22,1516232591
"781",4,347,40.0154065,-83.0329462,19.5,1516232592
"782",4,347,40.0155783,-83.0330069,19.47,1516232593
"783",3.9,346,40.015735,-83.0330615,18.85,1516232594
"784",4,346,40.0158994,-83.0331102,18.17,1516232595
"785",9,346,40.0160282,-83.0331555,17.02,1516232596
"786",9,346,40.0161725,-83.0332029,16.88,1516232597
"787",9,345,40.0162972,-83.033244,15.96,1516232598
"788",9,345,40.016435,-83.0332883,15.43,1516232599
"789",9,345,40.0165599,-83.0333432,14.33,1516232600
"790",9,345,40.0166799,-83.0333848,14.12,1516232601
"791",10,344,40.0167914,-83.0334151,14.01,1516232602
"792",10,344,40.0168984,-83.0334555,13.85,1516232603
"793",10,344,40.0170187,-83.0334987,13.35,1516232604
"794",10,344,40.0171324,-83.0335447,13.17,1516232605
"795",10,343,40.0172515,-83.0335896,13.37,1516232606
"796",11,343,40.0173672,-83.0336333,13.37,1516232607
"797",11,343,40.0175084,-83.0336802,14.68,1516232608
"798",10,343,40.01764,-83.0337237,14.91,1516232609
"799",10,343,40.0177736,-83.0337739,15.4,1516232610
"800",10,343,40.0179207,-83.0338305,16.07,1516232611
"801",10,343,40.0180627,-83.0338836,16.43,1516232612
"802",10,343,40.018207,-83.0339427,17.16,1516232613
"803",11,343,40.0183552,-83.0339998,17.16,1516232614
"804",10,343,40.018527,-83.0340652,17.75,1516232615
"805",10,343,40.0186772,-83.0341188,18.31,1516232616
"806",10,343,40.0188371,-83.0341871,18.65,1516232617
"807",10,343,40.0189972,-83.0342496,18.64,1516232618
"808",10,343,40.0191634,-83.0343134,19.04,1516232619
"809",10,343,40.0193427,-83.0343791,19.69,1516232620
"810",10,343,40.0195124,-83.0344458,19.68,1516232621
"811",10,343,40.0196932,-83.0345253,20.36,1516232622
"812",10,342,40.0198774,-83.0345987,20.5,1516232623
"813",10,342,40.020054,-83.0346691,20.5,1516232624
"814",9,343,40.0202428,-83.0347326,21.39,1516232625
"815",10,343,40.0204271,-83.0348052,21.38,1516232626
"816",10,343,40.0206314,-83.034874,22.27,1516232627
"817",10,343,40.0208235,-83.0349487,22.27,1516232628
"818",10,343,40.0210241,-83.0350099,22.56,1516232629
"819",10,343,40.021219,-83.0350843,22.55,1516232630
"820",9,344,40.0214567,-83.035173,24.11,1516232631
"821",9,344,40.0216725,-83.0352592,24.64,1516232632
"822",9,344,40.021868,-83.0353286,24.59,1516232633
"823",9,345,40.0220937,-83.0354047,25.06,1516232634
"824",10,345,40.0222963,-83.0354585,25.23,1516232635
"825",9,346,40.022509,-83.0355324,25.5,1516232636
"826",9,346,40.0227247,-83.0355935,25.37,1516232637
"827",9,347,40.0229648,-83.0356646,25.48,1516232638
"828",9,347,40.0231842,-83.0357298,25.29,1516232639
"829",9,347,40.0234018,-83.0357928,25.08,1516232640
"830",9,347,40.02363,-83.0358653,25.07,1516232641
"831",9,348,40.0238503,-83.0359325,25.55,1516232642
"832",9,348,40.0240743,-83.0359907,25.54,1516232643
"833",9,348,40.024313,-83.0360538,25.45,1516232644
"834",9,348,40.0245283,-83.0361168,25.23,1516232645
"835",10,349,40.0247508,-83.0361729,25.19,1516232646
"836",9,350,40.0249674,-83.0362331,24.67,1516232647
"837",4,351,40.025195,-83.0362764,24.37,1516232648
"838",4,354,40.0254256,-83.0363087,24.74,1516232649
"839",4,357,40.0256542,-83.0363323,24.51,1516232650
"840",4,1,40.0258747,-83.0363309,24.87,1516232651
"841",4,5,40.0261,-83.0363063,25.55,1516232652
"842",5,9,40.0263583,-83.0362695,26.07,1516232653
"843",4,13,40.0265796,-83.0362076,26.54,1516232654
"844",4,18,40.0268112,-83.0361419,25.91,1516232655
"845",4,22,40.0270338,-83.0360359,25.52,1516232656
"846",4,27,40.0272332,-83.035906,25.46,1516232657
"847",4,31,40.0274309,-83.0357542,25.56,1516232658
"848",5,34,40.0276207,-83.0355877,25.66,1516232659
"849",5,37,40.0278078,-83.0354116,25.62,1516232660
"850",4,43,40.0279808,-83.0352049,26.06,1516232661
"851",4,49,40.02814,-83.0349877,25.8,1516232662
"852",4,53,40.0282695,-83.0347526,25.89,1516232663
"853",5,56,40.0284063,-83.0345074,25.84,1516232664
"854",4,60,40.0285238,-83.0342449,26.17,1516232665
"855",4,62,40.0286315,-83.033967,26.32,1516232666
"856",5,64,40.0287351,-83.0337132,25.05,1516232667
"857",5,64,40.0288352,-83.0334475,25.64,1516232668
"858",5,64,40.0289553,-83.0332211,25.68,1516232669
"859",5,64,40.0290693,-83.0329372,26.33,1516232670
"860",4,63,40.0291808,-83.0326777,26.27,1516232671
"861",5,63,40.0292938,-83.0324045,26.48,1516232672
"862",5,62,40.0294028,-83.0321257,26.7,1516232673
"863",5,61,40.0295154,-83.0318492,26.7,1516232674
"864",5,60,40.0296341,-83.0315619,26.78,1516232675
"865",5,59,40.0297501,-83.0312864,26.19,1516232676
"866",5,58,40.0298728,-83.0310292,25.5,1516232677
"867",5,57,40.0299958,-83.0307876,25.08,1516232678
"868",4,55,40.0301247,-83.0305509,24.62,1516232679
"869",4,54,40.0302497,-83.0303114,24.11,1516232680
"870",4,52,40.0303771,-83.0300842,24.03,1516232681
"871",4,50,40.0305072,-83.0298648,24.07,1516232682
"872",5,49,40.030646,-83.0296429,24.21,1516232683
"873",6,49,40.0307849,-83.0294259,24.33,1516232684
"874",6,42,40.0309548,-83.0292344,24.81,1516232685
"875",6,40,40.0311257,-83.0290365,25.08,1516232686
"876",8,37,40.0313028,-83.0288507,25.44,1516232687
"877",5,35,40.0314737,-83.0286575,24.42,1516232688
"878",6,33,40.0316509,-83.028486,24.3,1516232689
"879",5,26,40.0318808,-83.0283514,25.25,1516232690
"880",4,22,40.0320752,-83.0282373,25.85,1516232691
"881",4,19,40.0323079,-83.0281187,26.24,1516232692
"882",4,15,40.0325393,-83.0280418,26.65,1516232693
"883",4,12,40.0327641,-83.0279644,26.29,1516232694
"884",4,8,40.0330039,-83.0279239,26.61,1516232695
"885",3.9,5,40.0332348,-83.0278697,26.81,1516232696
"886",4,2,40.0334801,-83.0278412,27.1,1516232697
"887",5,359,40.0337257,-83.0278338,27.47,1516232698
"888",4,353,40.0339563,-83.027862,27,1516232699
"889",3.9,352,40.034196,-83.0278969,27.22,1516232700
"890",3.9,349,40.0344366,-83.0279533,26.89,1516232701
"891",3.9,344,40.034672,-83.0280373,27.16,1516232702
"892",3.9,340,40.0349068,-83.0281342,27.56,1516232703
"893",3.9,338,40.0351331,-83.0282447,27.32,1516232704
"894",3.9,335,40.0353603,-83.0283696,27.45,1516232705
"895",3.9,335,40.0355802,-83.0285016,27.9,1516232706
"896",4,335,40.0358071,-83.0286376,28.46,1516232707
"897",4,335,40.0360373,-83.0287817,28.58,1516232708
"898",4,335,40.0362786,-83.0289182,28.34,1516232709
"899",4,334,40.036516,-83.0290522,NA,1516232710
"900",50,334,40.0367382,-83.0291755,0,1516232711
"901",50,334,40.0369739,-83.0293253,0,1516232712
"902",50,334,40.0371854,-83.0294507,0,1516232713
"903",50,334,40.0374103,-83.0295984,0,1516232714
"904",50,335,40.0376415,-83.0297402,0,1516232715
"905",50,335,40.0378836,-83.0298737,0,1516232716
"906",50,335,40.0381285,-83.0300182,0,1516232717
"907",50,335,40.0383781,-83.0301667,0,1516232718
"908",50,334,40.0386222,-83.0303049,0,1516232719
"909",50,334,40.0388736,-83.0304669,0,1516232720
"910",50,334,40.0391131,-83.0306179,0,1516232721
"911",50,335,40.0393562,-83.0307701,0,1516232722
"912",50,335,40.0396012,-83.0309262,0,1516232723
"913",50,334,40.0398557,-83.0310831,0,1516232724
"914",50,334,40.0401051,-83.0312367,0,1516232725
"915",50,334,40.0403565,-83.031395,0,1516232726
"916",50,334,40.0405952,-83.0315479,0,1516232727
"917",50,334,40.0408529,-83.0316996,0,1516232728
"918",50,334,40.0411069,-83.0318562,0,1516232729
"919",50,335,40.0413668,-83.03201,0,1516232730
"920",50,335,40.041636,-83.0321594,0,1516232731
"921",50,335,40.0418999,-83.0323097,0,1516232732
"922",50,336,40.0421589,-83.0324589,0,1516232733
"923",50,337,40.0424282,-83.0326123,0,1516232734
"924",50,339,40.0427037,-83.0327534,0,1516232735
"925",50,341,40.0429651,-83.0328747,0,1516232736
"926",50,344,40.043243,-83.0329791,0,1516232737
"927",50,347,40.0435276,-83.0330726,0,1516232738
"928",50,349,40.0438116,-83.0331475,0,1516232739
"929",50,352,40.0440878,-83.0331977,0,1516232740
"930",50,355,40.0443857,-83.0332431,0,1516232741
"931",50,356,40.0446755,-83.0332772,0,1516232742
"932",50,357,40.0449585,-83.0333027,0,1516232743
"933",50,357,40.0452379,-83.0333267,0,1516232744
"934",50,357,40.0455157,-83.0333465,0,1516232745
"935",50,357,40.0458006,-83.0333497,0,1516232746
"936",50,358,40.0460776,-83.0333614,0,1516232747
"937",50,359,40.0463572,-83.033375,0,1516232748
"938",50,359,40.0466295,-83.0333883,0,1516232749
"939",50,358,40.0469125,-83.0334029,0,1516232750
"940",50,357,40.047179,-83.0334083,0,1516232751
"941",50,357,40.0474572,-83.0334228,0,1516232752
"942",50,357,40.0477286,-83.0334353,0,1516232753
"943",50,359,40.0479667,-83.0334522,0,1516232754
"944",50,0,40.0482196,-83.0334399,0,1516232755
"945",50,2,40.0484598,-83.0334365,0,1516232756
"946",50,4,40.0487035,-83.0334178,0,1516232757
"947",50,5,40.0489393,-83.0333931,0,1516232758
"948",50,5,40.0491787,-83.0333668,0,1516232759
"949",50,5,40.0494307,-83.0333314,0,1516232760
"950",50,7,40.049679,-83.0332918,0,1516232761
"951",4,8,40.0499277,-83.0332392,27.64,1516232762
"952",4,9,40.050153,-83.0331818,26.26,1516232763
"953",4,10,40.0503806,-83.0331254,25.27,1516232764
"954",4,12,40.0506011,-83.0330647,24.69,1516232765
"955",4,13,40.0508215,-83.0329951,24.57,1516232766
"956",4,14,40.0510291,-83.0329363,22.4,1516232767
"957",4,15,40.0512239,-83.0328762,21.07,1516232768
"958",4,16,40.0514059,-83.0328011,20.89,1516232769
"959",4,17,40.0515624,-83.0327276,20.98,1516232770
"960",4,18,40.0517328,-83.0326487,21.78,1516232771
"961",4,18,40.051932,-83.0325766,22.44,1516232772
"962",4,18,40.0521322,-83.032502,22.73,1516232773
"963",4,17,40.0523352,-83.0324243,23,1516232774
"964",3.9,18,40.0525328,-83.0323312,23.75,1516232775
"965",3.9,18,40.0527403,-83.0322399,24.66,1516232776
"966",3.9,18,40.052956,-83.0321438,25.24,1516232777
"967",3.9,18,40.0531762,-83.0320466,25.91,1516232778
"968",4,18,40.053405,-83.0319475,26.97,1516232779
"969",3.9,18,40.0536412,-83.0318426,27.57,1516232780
"970",3.9,17,40.0538665,-83.0317384,27.29,1516232781
"971",3.9,17,40.0541052,-83.0316463,27.17,1516232782
"972",3.9,18,40.0543352,-83.0315488,27.44,1516232783
"973",3.9,18,40.0545682,-83.0314475,26.86,1516232784
"974",3.9,18,40.0547939,-83.0313437,26.53,1516232785
"975",3.9,18,40.0550111,-83.0312486,25.11,1516232786
"976",3.9,18,40.0552195,-83.0311604,23.67,1516232787
"977",3.9,17,40.0554175,-83.0310741,22.66,1516232788
"978",3.9,17,40.0556074,-83.0309938,22.13,1516232789
"979",4,17,40.0557952,-83.0309092,21.77,1516232790
"980",4,16,40.05598,-83.0308332,21.24,1516232791
"981",4,15,40.0561634,-83.0307608,20.99,1516232792
"982",4,13,40.0563428,-83.0307101,21.02,1516232793
"983",4,11,40.056528,-83.0306587,21.03,1516232794
"984",4,10,40.0567369,-83.0306372,21.47,1516232795
"985",4,9,40.0569218,-83.030599,21.43,1516232796
"986",3.9,7,40.0571087,-83.0305594,21.45,1516232797
"987",3.9,5,40.0572955,-83.0305188,21.37,1516232798
"988",3.9,4,40.0574723,-83.030487,20.99,1516232799
"989",3.9,4,40.0576647,-83.0304625,21.36,1516232800
"990",3.9,4,40.0578569,-83.0304425,21.1,1516232801
"991",3,3,40.0580437,-83.0304213,20.94,1516232802
"992",3.9,2,40.0582135,-83.0304117,20.87,1516232803
"993",3.9,1,40.058399,-83.0304094,20.61,1516232804
"994",4,0,40.0585912,-83.030409,20.52,1516232805
"995",4,359,40.058768,-83.0304137,20.26,1516232806
"996",4,358,40.0589423,-83.0304149,20.27,1516232807
"997",4,359,40.0591229,-83.0304213,19.95,1516232808
"998",4,359,40.0593041,-83.0304249,19.86,1516232809
"999",4,0,40.0594988,-83.0304137,20.34,1516232810
"1000",4,1,40.0596917,-83.0304137,20.67,1516232811
"1001",4,1,40.0598853,-83.0304059,20.19,1516232812
"1002",3.9,1,40.0600654,-83.030406,19.93,1516232813
"1003",3.9,1,40.0602396,-83.0303975,19.41,1516232814
"1004",3.9,1,40.0604093,-83.0303897,19.08,1516232815
"1005",3.9,1,40.0605802,-83.0303841,18.97,1516232816
"1006",4,0,40.0607516,-83.0303799,18.54,1516232817
"1007",4,358,40.060906,-83.0303836,18.12,1516232818
"1008",4,356,40.0610726,-83.0303945,18.34,1516232819
"1009",4,354,40.0612323,-83.0304108,17.89,1516232820
"1010",4,352,40.0613813,-83.0304395,17.09,1516232821
"1011",4,352,40.0615389,-83.0304655,16.74,1516232822
"1012",4,351,40.0616887,-83.0304976,16.58,1516232823
"1013",4,350,40.0618327,-83.0305284,16.86,1516232824
"1014",4,349,40.0619833,-83.0305627,17.08,1516232825
"1015",4,348,40.0621507,-83.0306058,18.11,1516232826
"1016",4,348,40.0623145,-83.0306439,17.38,1516232827
"1017",4,346,40.0624436,-83.0306834,14.97,1516232828
"1018",3.9,347,40.0625592,-83.0307181,13.24,1516232829
"1019",3.9,346,40.0626687,-83.0307594,11.15,1516232830
"1020",3.9,346,40.0627486,-83.0307878,9.48,1516232831
"1021",3.9,345,40.062818,-83.0308104,7.37,1516232832
"1022",3.9,346,40.06287,-83.0308154,4.81,1516232833
"1023",4,345,40.062912,-83.0308289,4.8,1516232834
"1024",4,345,40.0629125,-83.030817,1.04,1516232835
"1025",4,0,40.0629125,-83.03082,0,1516232836
"1026",5,0,40.062904,-83.0308293,0,1516232837
"1027",5,0,40.0629015,-83.0308276,0,1516232838
"1028",5,0,40.0629015,-83.0308277,0,1516232839
"1029",5,0,40.0628881,-83.0308231,0,1516232840
"1030",5,0,40.0628865,-83.0308233,0,1516232841
"1031",5,0,40.0628865,-83.0308233,0,1516232842
"1032",5,0,40.062885,-83.0308228,0,1516232843
"1033",5,0,40.0628889,-83.030828,0,1516232846
"1034",5,0,40.0628902,-83.0308295,0,1516232847
"1035",5,0,40.062891,-83.03083,0,1516232848
"1036",4,0,40.0628938,-83.0308304,0,1516232849
"1037",5,0,40.0628963,-83.0308304,0,1516232850
"1038",4,0,40.0628939,-83.0308305,0,1516232851
"1039",4,0,40.0628929,-83.0308305,0,1516232852
"1040",4,0,40.0628938,-83.0308301,0,1516232853
"1041",4,0,40.0628947,-83.0308301,0,1516232854
"1042",4,0,40.0628969,-83.0308298,0,1516232855
"1043",4,0,40.0628979,-83.03083,0,1516232856
"1044",4,0,40.0628994,-83.0308299,0,1516232857
"1045",3,0,40.0628992,-83.0308303,0,1516232858
"1046",3.9,0,40.0628991,-83.0308303,0,1516232859
"1047",3.9,0,40.062899,-83.0308302,0,1516232860
"1048",3.9,0,40.0628989,-83.03083,0,1516232861
"1049",3.9,0,40.062899,-83.0308301,0,1516232862
"1050",3.9,0,40.0628989,-83.03083,0,1516232863
"1051",3.9,0,40.062899,-83.0308301,0,1516232865
"1052",3.9,0,40.0628992,-83.0308301,0,1516232866
"1053",4,0,40.0628996,-83.03083,0,1516232867
"1054",4,0,40.0628996,-83.03083,0,1516232868
"1055",4,0,40.0628996,-83.03083,0,1516232869
"1056",4,0,40.0628996,-83.0308301,0,1516232870
"1057",4,0,40.0628997,-83.0308301,0,1516232871
"1058",4,0,40.0628997,-83.0308301,0,1516232872
"1059",4,0,40.0628999,-83.0308302,0,1516232873
"1060",4,0,40.0628999,-83.0308301,0,1516232874
"1061",4,346,40.0629108,-83.0308299,2.29,1516232875
"1062",4,341,40.0629354,-83.030841,3.11,1516232876
"1063",3.9,334,40.0629922,-83.030867,6.25,1516232877
"1064",3.9,321,40.0630441,-83.0309008,6.73,1516232878
"1065",3.9,313,40.0630901,-83.030958,6.87,1516232879
"1066",3.9,282,40.0631081,-83.0310388,8.11,1516232880
"1067",3.9,272,40.0631231,-83.0311423,9.19,1516232881
"1068",3.9,270,40.0631332,-83.0312604,10.35,1516232882
"1069",3.9,269,40.0631324,-83.0314006,12.64,1516232883
"1070",3.9,269,40.0631433,-83.0315545,13.59,1516232884
"1071",3.9,269,40.0631404,-83.0317267,14.91,1516232885
"1072",3.9,269,40.0631416,-83.0319294,16.58,1516232886
"1073",3.9,270,40.063149,-83.0321307,17.3,1516232887
"1074",3.9,270,40.0631513,-83.032331,17.69,1516232888
"1075",3.9,270,40.0631553,-83.0325314,18.32,1516232889
"1076",3.9,269,40.0631521,-83.032751,18.87,1516232890
"1077",3.9,269,40.0631503,-83.0329867,19.27,1516232891
"1078",3.9,270,40.0631553,-83.0332221,19.65,1516232892
"1079",3.9,270,40.0631636,-83.0334594,19.7,1516232893
"1080",3.9,270,40.0631572,-83.0336749,19.6,1516232894
"1081",3.9,268,40.063158,-83.0338971,19.61,1516232895
"1082",3.9,266,40.0631488,-83.0341296,19.6,1516232896
"1083",3.9,267,40.0631399,-83.0343652,19.73,1516232897
"1084",3.9,268,40.0631278,-83.0345872,19.27,1516232898
"1085",3.9,269,40.0631282,-83.0347898,18.75,1516232899
"1086",3.9,270,40.0631269,-83.0349974,18.22,1516232900
"1087",3.9,270,40.0631283,-83.0352073,17.83,1516232901
"1088",3.9,271,40.0631364,-83.0354112,17.24,1516232902
"1089",3.9,270,40.0631264,-83.0356094,16.77,1516232903
"1090",3.9,269,40.0631282,-83.0357955,16.28,1516232904
"1091",3.9,269,40.0631245,-83.0359873,15.8,1516232905
"1092",3.9,269,40.0631273,-83.0361719,15.25,1516232906
"1093",3.9,269,40.0631249,-83.0363501,14.11,1516232907
"1094",3.9,269,40.0631228,-83.0365072,12.88,1516232908
"1095",3,269,40.063118,-83.0366458,11.26,1516232909
"1096",3.9,269,40.0631192,-83.0367688,9.6,1516232910
"1097",3.9,270,40.063127,-83.0368659,8.22,1516232911
"1098",3.9,270,40.0631366,-83.0369477,6.29,1516232912
"1099",3.9,271,40.0631487,-83.0370068,4.55,1516232913
"1100",3.9,271,40.0631438,-83.0370498,2.9,1516232914
"1101",3.9,271,40.0631479,-83.0370747,1.77,1516232915
"1102",3.9,0,40.0631524,-83.0370812,0,1516232916
"1103",4,0,40.0631526,-83.0370847,0,1516232917
"1104",3.9,0,40.0631512,-83.0370906,0,1516232918
"1105",3.9,0,40.063153,-83.0370924,0,1516232919
"1106",4,0,40.0631565,-83.0370863,0,1516232920
"1107",4,0,40.0631565,-83.0370863,0,1516232921
"1108",4,0,40.0631575,-83.0370865,0,1516232922
"1109",4,0,40.0631554,-83.0370888,0,1516232923
"1110",4,0,40.0631544,-83.0370916,0,1516232924
"1111",3,0,40.0631547,-83.0370947,0,1516232925
"1112",3.9,0,40.0631544,-83.0370957,0,1516232926
"1113",4,0,40.0631534,-83.0370961,0,1516232927
"1114",4,0,40.0631534,-83.0370966,0,1516232928
